/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/UnityEngine.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/UnityEditor.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/UnityEngine.UI.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Mono.Cecil.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Unity.DataContract.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Unity.CecilTools.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/yangyy/GitHub/New Unity Project/Temp/bin/Debug/Assembly-CSharp.dll
/Users/yangyy/GitHub/New Unity Project/obj/Debug/Assembly-CSharp.dll
/Users/yangyy/GitHub/New Unity Project/obj/Debug/Assembly-CSharp.dll.mdb
/Users/yangyy/GitHub/New Unity Project copy/obj/Debug/Assembly-CSharp.dll
/Users/yangyy/GitHub/New Unity Project copy/obj/Debug/Assembly-CSharp.dll.mdb
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/UnityEngine.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/UnityEditor.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/UnityEngine.UI.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Mono.Cecil.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Unity.DataContract.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Unity.CecilTools.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/yangyy/GitHub/New Unity Project copy/Temp/bin/Debug/Assembly-CSharp.dll
